                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  1% step 35100, will finish Sun Jul 10 13:29:24 2022
imb F  0% step 35200, will finish Sun Jul 10 13:29:23 2022
imb F  4% step 35300, will finish Sun Jul 10 13:29:22 2022
imb F  7% step 35400, will finish Sun Jul 10 13:29:20 2022
imb F  0% step 35500, will finish Sun Jul 10 13:29:20 2022
imb F  5% step 35600, will finish Sun Jul 10 13:29:19 2022
imb F  1% step 35700, will finish Sun Jul 10 13:29:17 2022
imb F  1% step 35800, will finish Sun Jul 10 13:29:16 2022
imb F  0% step 35900, will finish Sun Jul 10 13:29:15 2022
imb F  2% step 36000, will finish Sun Jul 10 13:29:14 2022
imb F  3% step 36100, will finish Sun Jul 10 13:29:13 2022
imb F  1% step 36200, will finish Sun Jul 10 13:29:12 2022
imb F  2% step 36300, will finish Sun Jul 10 13:29:11 2022
imb F  6% step 36400, will finish Sun Jul 10 13:29:10 2022
imb F  6% step 36500, will finish Sun Jul 10 13:29:09 2022
imb F  3% step 36600, will finish Sun Jul 10 13:29:09 2022
imb F  6% step 36700, will finish Sun Jul 10 13:29:08 2022
imb F  4% step 36800, will finish Sun Jul 10 13:29:07 2022
imb F  3% step 36900, will finish Sun Jul 10 13:29:06 2022
imb F  3% step 37000, will finish Sun Jul 10 13:29:05 2022
imb F  4% step 37100, will finish Sun Jul 10 13:29:04 2022
imb F  3% step 37200, will finish Sun Jul 10 13:29:03 2022
imb F  2% step 37300, will finish Sun Jul 10 13:29:02 2022
imb F  4% step 37400, will finish Sun Jul 10 13:29:01 2022
imb F  3% step 37500, will finish Sun Jul 10 13:28:59 2022
imb F  1% step 37600, will finish Sun Jul 10 13:28:58 2022
imb F  1% step 37700, will finish Sun Jul 10 13:28:57 2022
imb F  0% step 37800, will finish Sun Jul 10 13:28:56 2022
imb F  4% step 37900, will finish Sun Jul 10 13:28:55 2022
imb F  4% step 38000, will finish Sun Jul 10 13:28:54 2022
imb F  5% step 38100, will finish Sun Jul 10 13:28:54 2022
imb F  1% step 38200, will finish Sun Jul 10 13:28:53 2022
imb F  1% step 38300, will finish Sun Jul 10 13:28:52 2022
imb F  0% step 38400, will finish Sun Jul 10 13:28:51 2022
imb F  0% step 38500, will finish Sun Jul 10 13:28:50 2022
imb F  4% step 38600, will finish Sun Jul 10 13:28:49 2022
imb F  5% step 38700, will finish Sun Jul 10 13:28:48 2022
imb F  1% step 38800, will finish Sun Jul 10 13:28:47 2022
imb F  0% step 38900, will finish Sun Jul 10 13:28:46 2022
imb F  0% step 39000, will finish Sun Jul 10 13:28:45 2022
imb F  2% step 39100, will finish Sun Jul 10 13:28:44 2022
imb F  1% step 39200, will finish Sun Jul 10 13:28:43 2022
imb F  2% step 39300, will finish Sun Jul 10 13:28:42 2022
imb F  1% step 39400, will finish Sun Jul 10 13:28:41 2022
imb F  1% step 39500, will finish Sun Jul 10 13:28:40 2022
imb F  4% step 39600, will finish Sun Jul 10 13:28:40 2022
imb F  1% step 39700, will finish Sun Jul 10 13:28:39 2022
imb F  1% step 39800, will finish Sun Jul 10 13:28:38 2022
imb F  1% step 39900, will finish Sun Jul 10 13:28:39 2022
imb F  1% step 40000, will finish Sun Jul 10 13:28:40 2022
imb F  5% step 40100, will finish Sun Jul 10 13:28:39 2022
imb F  1% step 40200, will finish Sun Jul 10 13:28:38 2022
imb F  1% step 40300, will finish Sun Jul 10 13:28:37 2022
imb F  2% step 40400, will finish Sun Jul 10 13:28:36 2022
imb F  0% step 40500, will finish Sun Jul 10 13:28:36 2022
imb F  1% step 40600, will finish Sun Jul 10 13:28:35 2022
imb F  1% step 40700, will finish Sun Jul 10 13:28:34 2022
imb F  1% step 40800, will finish Sun Jul 10 13:28:33 2022
imb F  0% step 40900, will finish Sun Jul 10 13:28:32 2022
imb F  0% step 41000, will finish Sun Jul 10 13:28:31 2022
imb F  0% step 41100, will finish Sun Jul 10 13:28:30 2022
imb F  4% step 41200, will finish Sun Jul 10 13:28:30 2022
imb F  1% step 41300, will finish Sun Jul 10 13:28:29 2022
imb F  2% step 41400, will finish Sun Jul 10 13:28:28 2022
imb F  0% step 41500, will finish Sun Jul 10 13:28:27 2022
imb F  2% step 41600, will finish Sun Jul 10 13:28:26 2022
imb F  1% step 41700, will finish Sun Jul 10 13:28:26 2022
imb F  3% step 41800, will finish Sun Jul 10 13:28:27 2022
imb F  3% step 41900, will finish Sun Jul 10 13:28:28 2022
imb F  5% step 42000, will finish Sun Jul 10 13:28:31 2022
imb F  1% step 42100, will finish Sun Jul 10 13:28:32 2022
imb F  1% step 42200, will finish Sun Jul 10 13:28:33 2022
imb F  0% step 42300, will finish Sun Jul 10 13:28:35 2022
imb F 14% step 42400, will finish Sun Jul 10 13:28:36 2022
imb F  2% step 42500, will finish Sun Jul 10 13:28:38 2022
imb F  4% step 42600, will finish Sun Jul 10 13:28:39 2022
imb F  7% step 42700, will finish Sun Jul 10 13:28:40 2022
imb F  1% step 42800, will finish Sun Jul 10 13:28:42 2022
imb F  5% step 42900, will finish Sun Jul 10 13:28:44 2022
imb F  6% step 43000, will finish Sun Jul 10 13:28:45 2022
imb F  4% step 43100, will finish Sun Jul 10 13:28:46 2022
imb F  1% step 43200, will finish Sun Jul 10 13:28:48 2022
imb F  3% step 43300, will finish Sun Jul 10 13:28:49 2022
imb F  3% step 43400, will finish Sun Jul 10 13:28:50 2022
imb F 16% step 43500, will finish Sun Jul 10 13:28:52 2022
imb F  0% step 43600, will finish Sun Jul 10 13:28:52 2022
imb F  7% step 43700, will finish Sun Jul 10 13:28:51 2022
imb F  3% step 43800, will finish Sun Jul 10 13:28:50 2022
imb F  1% step 43900, will finish Sun Jul 10 13:28:49 2022
imb F  7% step 44000, will finish Sun Jul 10 13:28:49 2022
imb F  1% step 44100, will finish Sun Jul 10 13:28:48 2022
imb F  5% step 44200, will finish Sun Jul 10 13:28:47 2022
imb F  1% step 44300, will finish Sun Jul 10 13:28:46 2022
imb F  3% step 44400, will finish Sun Jul 10 13:28:46 2022
imb F  4% step 44500, will finish Sun Jul 10 13:28:45 2022
imb F  1% step 44600, will finish Sun Jul 10 13:28:44 2022
imb F  2% step 44700, will finish Sun Jul 10 13:28:44 2022
imb F  2% step 44800, will finish Sun Jul 10 13:28:43 2022
imb F  1% step 44900, will finish Sun Jul 10 13:28:42 2022
imb F  4% step 45000, will finish Sun Jul 10 13:28:41 2022
imb F  0% step 45100, will finish Sun Jul 10 13:28:41 2022
imb F  0% step 45200, will finish Sun Jul 10 13:28:40 2022
imb F  2% step 45300, will finish Sun Jul 10 13:28:39 2022
imb F  1% step 45400, will finish Sun Jul 10 13:28:38 2022
imb F  1% step 45500, will finish Sun Jul 10 13:28:37 2022
imb F  0% step 45600, will finish Sun Jul 10 13:28:37 2022
imb F  2% step 45700, will finish Sun Jul 10 13:28:36 2022
imb F  1% step 45800, will finish Sun Jul 10 13:28:35 2022
imb F  1% step 45900, will finish Sun Jul 10 13:28:34 2022
imb F  0% step 46000, will finish Sun Jul 10 13:28:33 2022
imb F  1% step 46100, will finish Sun Jul 10 13:28:33 2022
imb F  1% step 46200, will finish Sun Jul 10 13:28:32 2022
imb F  2% step 46300, will finish Sun Jul 10 13:28:31 2022
imb F  1% step 46400, will finish Sun Jul 10 13:28:30 2022
imb F  1% step 46500, will finish Sun Jul 10 13:28:29 2022
imb F  1% step 46600, will finish Sun Jul 10 13:28:29 2022
imb F  1% step 46700, will finish Sun Jul 10 13:28:28 2022
imb F  1% step 46800, will finish Sun Jul 10 13:28:27 2022
imb F  2% step 46900, will finish Sun Jul 10 13:28:26 2022
imb F  0% step 47000, will finish Sun Jul 10 13:28:26 2022
imb F  3% step 47100, will finish Sun Jul 10 13:28:25 2022
imb F  2% step 47200, will finish Sun Jul 10 13:28:24 2022
imb F  4% step 47300, will finish Sun Jul 10 13:28:23 2022
imb F  1% step 47400, will finish Sun Jul 10 13:28:22 2022
imb F  4% step 47500, will finish Sun Jul 10 13:28:21 2022
imb F  6% step 47600, will finish Sun Jul 10 13:28:21 2022
imb F  1% step 47700, will finish Sun Jul 10 13:28:20 2022
imb F  2% step 47800, will finish Sun Jul 10 13:28:19 2022
imb F  2% step 47900, will finish Sun Jul 10 13:28:19 2022
imb F  2% step 48000, will finish Sun Jul 10 13:28:18 2022
imb F  3% step 48100, will finish Sun Jul 10 13:28:17 2022
imb F  3% step 48200, will finish Sun Jul 10 13:28:16 2022
imb F  2% step 48300, will finish Sun Jul 10 13:28:16 2022
imb F  1% step 48400, will finish Sun Jul 10 13:28:15 2022
imb F  0% step 48500, will finish Sun Jul 10 13:28:14 2022
imb F  3% step 48600, will finish Sun Jul 10 13:28:13 2022
imb F  8% step 48700, will finish Sun Jul 10 13:28:13 2022
imb F  1% step 48800, will finish Sun Jul 10 13:28:12 2022
imb F  1% step 48900, will finish Sun Jul 10 13:28:11 2022
imb F  1% step 49000, will finish Sun Jul 10 13:28:10 2022
imb F  1% step 49100, will finish Sun Jul 10 13:28:10 2022
imb F  1% step 49200, will finish Sun Jul 10 13:28:09 2022
imb F  3% step 49300, will finish Sun Jul 10 13:28:08 2022
imb F  2% step 49400, will finish Sun Jul 10 13:28:08 2022
imb F  0% step 49500, will finish Sun Jul 10 13:28:08 2022
imb F  2% step 49600, will finish Sun Jul 10 13:28:07 2022
imb F  2% step 49700, will finish Sun Jul 10 13:28:06 2022
imb F  4% step 49800, will finish Sun Jul 10 13:28:05 2022
imb F  4% step 49900, will finish Sun Jul 10 13:28:05 2022
imb F  3% step 50000, will finish Sun Jul 10 13:28:05 2022
imb F  1% step 50100, will finish Sun Jul 10 13:28:04 2022
imb F  3% step 50200, will finish Sun Jul 10 13:28:04 2022
imb F  1% step 50300, will finish Sun Jul 10 13:28:03 2022
imb F  1% step 50400, will finish Sun Jul 10 13:28:03 2022
imb F  1% step 50500, will finish Sun Jul 10 13:28:02 2022
imb F  1% step 50600, will finish Sun Jul 10 13:28:01 2022
imb F  1% step 50700, will finish Sun Jul 10 13:28:01 2022
imb F  0% step 50800, will finish Sun Jul 10 13:28:00 2022
imb F  1% step 50900, will finish Sun Jul 10 13:27:59 2022
imb F  4% step 51000, will finish Sun Jul 10 13:27:59 2022
imb F  4% step 51100, will finish Sun Jul 10 13:27:58 2022
imb F  3% step 51200, will finish Sun Jul 10 13:27:58 2022
imb F  1% step 51300, will finish Sun Jul 10 13:27:59 2022
imb F  3% step 51400, will finish Sun Jul 10 13:28:00 2022
imb F  4% step 51500, will finish Sun Jul 10 13:28:01 2022
imb F  0% step 51600, will finish Sun Jul 10 13:28:02 2022
imb F  4% step 51700, will finish Sun Jul 10 13:28:04 2022
imb F  2% step 51800, will finish Sun Jul 10 13:28:05 2022
imb F  5% step 51900, will finish Sun Jul 10 13:28:06 2022
imb F 14% step 52000, will finish Sun Jul 10 13:28:07 2022
imb F  5% step 52100, will finish Sun Jul 10 13:28:08 2022
imb F  2% step 52200, will finish Sun Jul 10 13:28:12 2022
imb F  0% step 52300, will finish Sun Jul 10 13:28:13 2022
imb F  7% step 52400, will finish Sun Jul 10 13:28:14 2022
imb F  1% step 52500, will finish Sun Jul 10 13:28:15 2022
imb F  1% step 52600, will finish Sun Jul 10 13:28:20 2022
imb F 11% step 52700, will finish Sun Jul 10 13:28:22 2022
imb F  5% step 52800, will finish Sun Jul 10 13:28:23 2022
imb F 12% step 52900, will finish Sun Jul 10 13:28:24 2022
imb F  1% step 53000, will finish Sun Jul 10 13:28:23 2022
imb F  1% step 53100, will finish Sun Jul 10 13:28:23 2022
imb F  2% step 53200, will finish Sun Jul 10 13:28:22 2022
imb F  3% step 53300, will finish Sun Jul 10 13:28:21 2022
imb F  2% step 53400, will finish Sun Jul 10 13:28:20 2022
imb F  0% step 53500, will finish Sun Jul 10 13:28:20 2022
imb F  2% step 53600, will finish Sun Jul 10 13:28:19 2022
imb F  2% step 53700, will finish Sun Jul 10 13:28:19 2022
imb F  0% step 53800, will finish Sun Jul 10 13:28:18 2022
imb F  2% step 53900, will finish Sun Jul 10 13:28:17 2022
imb F  5% step 54000, will finish Sun Jul 10 13:28:17 2022
imb F  1% step 54100, will finish Sun Jul 10 13:28:16 2022
imb F  1% step 54200, will finish Sun Jul 10 13:28:15 2022
imb F  1% step 54300, will finish Sun Jul 10 13:28:15 2022
imb F  2% step 54400, will finish Sun Jul 10 13:28:14 2022
imb F  4% step 54500, will finish Sun Jul 10 13:28:14 2022
imb F  1% step 54600, will finish Sun Jul 10 13:28:13 2022
imb F  4% step 54700, will finish Sun Jul 10 13:28:12 2022
imb F  1% step 54800, will finish Sun Jul 10 13:28:12 2022
imb F  4% step 54900, will finish Sun Jul 10 13:28:11 2022
imb F  2% step 55000, will finish Sun Jul 10 13:28:10 2022
imb F  1% step 55100, will finish Sun Jul 10 13:28:10 2022
imb F  5% step 55200, will finish Sun Jul 10 13:28:09 2022
imb F  3% step 55300, will finish Sun Jul 10 13:28:09 2022
imb F  7% step 55400, will finish Sun Jul 10 13:28:08 2022
imb F  6% step 55500, will finish Sun Jul 10 13:28:07 2022
imb F  5% step 55600, will finish Sun Jul 10 13:28:07 2022
imb F  3% step 55700, will finish Sun Jul 10 13:28:06 2022
imb F  5% step 55800, will finish Sun Jul 10 13:28:06 2022
imb F  5% step 55900, will finish Sun Jul 10 13:28:05 2022
imb F  2% step 56000, will finish Sun Jul 10 13:28:04 2022
imb F  0% step 56100, will finish Sun Jul 10 13:28:04 2022
imb F  1% step 56200, will finish Sun Jul 10 13:28:03 2022
imb F  3% step 56300, will finish Sun Jul 10 13:28:03 2022
imb F  3% step 56400, will finish Sun Jul 10 13:28:02 2022
imb F  3% step 56500, will finish Sun Jul 10 13:28:02 2022
imb F  1% step 56600, will finish Sun Jul 10 13:28:01 2022
imb F  0% step 56700, will finish Sun Jul 10 13:28:00 2022
imb F  3% step 56800, will finish Sun Jul 10 13:28:00 2022
imb F  0% step 56900, will finish Sun Jul 10 13:27:59 2022
imb F  2% step 57000, will finish Sun Jul 10 13:27:59 2022
imb F  1% step 57100, will finish Sun Jul 10 13:27:58 2022
imb F  2% step 57200, will finish Sun Jul 10 13:27:58 2022
imb F  3% step 57300, will finish Sun Jul 10 13:27:57 2022
imb F  2% step 57400, will finish Sun Jul 10 13:27:57 2022
imb F  0% step 57500, will finish Sun Jul 10 13:27:56 2022
imb F  3% step 57600, will finish Sun Jul 10 13:27:55 2022
imb F  4% step 57700, will finish Sun Jul 10 13:27:55 2022
imb F  1% step 57800, will finish Sun Jul 10 13:27:54 2022
imb F  3% step 57900, will finish Sun Jul 10 13:27:54 2022
imb F  3% step 58000, will finish Sun Jul 10 13:27:53 2022
imb F  0% step 58100, will finish Sun Jul 10 13:27:52 2022
imb F  1% step 58200, will finish Sun Jul 10 13:27:52 2022
imb F  0% step 58300, will finish Sun Jul 10 13:27:51 2022
imb F 10% step 58400, will finish Sun Jul 10 13:27:51 2022
imb F  1% step 58500, will finish Sun Jul 10 13:27:51 2022
imb F  1% step 58600, will finish Sun Jul 10 13:27:50 2022
imb F  1% step 58700, will finish Sun Jul 10 13:27:49 2022
imb F  1% step 58800, will finish Sun Jul 10 13:27:49 2022
imb F  5% step 58900, will finish Sun Jul 10 13:27:48 2022
imb F  0% step 59000, will finish Sun Jul 10 13:27:48 2022
imb F  1% step 59100, will finish Sun Jul 10 13:27:47 2022
imb F  3% step 59200, will finish Sun Jul 10 13:27:47 2022
imb F  1% step 59300, will finish Sun Jul 10 13:27:46 2022
imb F  0% step 59400, will finish Sun Jul 10 13:27:46 2022
imb F  4% step 59500, will finish Sun Jul 10 13:27:45 2022
imb F  5% step 59600, will finish Sun Jul 10 13:27:45 2022
imb F  3% step 59700, will finish Sun Jul 10 13:27:44 2022
imb F  4% step 59800, will finish Sun Jul 10 13:27:44 2022
imb F  1% step 59900, will finish Sun Jul 10 13:27:43 2022
imb F  1% step 60000, will finish Sun Jul 10 13:27:43 2022
imb F  0% step 60100, will finish Sun Jul 10 13:27:42 2022
imb F  0% step 60200, will finish Sun Jul 10 13:27:42 2022
imb F  1% step 60300, will finish Sun Jul 10 13:27:41 2022
imb F  0% step 60400, will finish Sun Jul 10 13:27:41 2022
imb F  1% step 60500, will finish Sun Jul 10 13:27:40 2022
imb F  1% step 60600, will finish Sun Jul 10 13:27:40 2022
imb F  0% step 60700, will finish Sun Jul 10 13:27:39 2022
imb F  1% step 60800, will finish Sun Jul 10 13:27:39 2022
imb F  1% step 60900, will finish Sun Jul 10 13:27:39 2022
imb F  0% step 61000, will finish Sun Jul 10 13:27:39 2022
imb F  6% step 61100, will finish Sun Jul 10 13:27:38 2022
imb F  4% step 61200, will finish Sun Jul 10 13:27:38 2022
imb F  0% step 61300, will finish Sun Jul 10 13:27:38 2022
imb F  8% step 61400, will finish Sun Jul 10 13:27:38 2022
imb F  3% step 61500, will finish Sun Jul 10 13:27:38 2022
imb F 12% step 61600, will finish Sun Jul 10 13:27:38 2022
imb F  7% step 61700, will finish Sun Jul 10 13:27:39 2022
imb F  3% step 61800, will finish Sun Jul 10 13:27:46 2022
imb F  0% step 61900, will finish Sun Jul 10 13:27:54 2022
imb F  2% step 62000, will finish Sun Jul 10 13:28:01 2022
imb F  1% step 62100, will finish Sun Jul 10 13:28:02 2022
imb F 13% step 62200, will finish Sun Jul 10 13:28:04 2022
imb F  4% step 62300, will finish Sun Jul 10 13:28:06 2022
imb F  7% step 62400, will finish Sun Jul 10 13:28:07 2022
imb F 10% step 62500, will finish Sun Jul 10 13:28:08 2022
imb F  5% step 62600, will finish Sun Jul 10 13:28:09 2022
imb F  8% step 62700, will finish Sun Jul 10 13:28:10 2022
imb F  5% step 62800, will finish Sun Jul 10 13:28:11 2022
imb F  3% step 62900, will finish Sun Jul 10 13:28:11 2022
imb F  1% step 63000, will finish Sun Jul 10 13:28:11 2022
imb F  2% step 63100, will finish Sun Jul 10 13:28:11 2022
imb F  3% step 63200, will finish Sun Jul 10 13:28:10 2022
imb F  4% step 63300, will finish Sun Jul 10 13:28:10 2022
imb F  1% step 63400, will finish Sun Jul 10 13:28:09 2022
imb F  0% step 63500, will finish Sun Jul 10 13:28:09 2022
imb F  1% step 63600, will finish Sun Jul 10 13:28:08 2022
imb F  1% step 63700, will finish Sun Jul 10 13:28:08 2022
imb F  0% step 63800, will finish Sun Jul 10 13:28:07 2022
imb F  1% step 63900, will finish Sun Jul 10 13:28:07 2022
imb F  0% step 64000, will finish Sun Jul 10 13:28:06 2022
imb F  1% step 64100, will finish Sun Jul 10 13:28:06 2022
imb F  7% step 64200, will finish Sun Jul 10 13:28:05 2022
imb F  4% step 64300, will finish Sun Jul 10 13:28:05 2022
imb F  3% step 64400, will finish Sun Jul 10 13:28:05 2022
imb F  1% step 64500, will finish Sun Jul 10 13:28:05 2022
imb F  1% step 64600, will finish Sun Jul 10 13:28:04 2022
imb F  0% step 64700, will finish Sun Jul 10 13:28:04 2022
imb F  0% step 64800, will finish Sun Jul 10 13:28:04 2022
imb F  4% step 64900, will finish Sun Jul 10 13:28:03 2022
imb F  4% step 65000, will finish Sun Jul 10 13:28:03 2022
imb F  2% step 65100, will finish Sun Jul 10 13:28:02 2022
imb F  1% step 65200, will finish Sun Jul 10 13:28:02 2022
imb F  4% step 65300, will finish Sun Jul 10 13:28:02 2022
imb F  1% step 65400, will finish Sun Jul 10 13:28:01 2022
imb F  2% step 65500, will finish Sun Jul 10 13:28:01 2022
imb F  4% step 65600, will finish Sun Jul 10 13:28:00 2022
imb F  2% step 65700, will finish Sun Jul 10 13:28:00 2022
imb F  0% step 65800, will finish Sun Jul 10 13:28:00 2022
imb F  2% step 65900, will finish Sun Jul 10 13:27:59 2022
imb F  2% step 66000, will finish Sun Jul 10 13:27:59 2022
imb F  3% step 66100, will finish Sun Jul 10 13:27:58 2022
imb F  1% step 66200, will finish Sun Jul 10 13:27:58 2022
imb F  9% step 66300, will finish Sun Jul 10 13:27:58 2022
imb F  1% step 66400, will finish Sun Jul 10 13:27:58 2022
imb F  3% step 66500, will finish Sun Jul 10 13:27:57 2022
imb F  1% step 66600, will finish Sun Jul 10 13:27:57 2022
imb F  0% step 66700, will finish Sun Jul 10 13:27:57 2022
imb F  2% step 66800, will finish Sun Jul 10 13:27:56 2022
imb F  1% step 66900, will finish Sun Jul 10 13:27:56 2022
imb F  1% step 67000, will finish Sun Jul 10 13:27:55 2022
imb F  2% step 67100, will finish Sun Jul 10 13:27:55 2022
imb F  1% step 67200, will finish Sun Jul 10 13:27:55 2022
imb F  1% step 67300, will finish Sun Jul 10 13:27:54 2022
imb F  5% step 67400, will finish Sun Jul 10 13:27:55 2022
imb F  2% step 67500, will finish Sun Jul 10 13:27:54 2022
imb F  0% step 67600, will finish Sun Jul 10 13:27:54 2022
imb F  3% step 67700, will finish Sun Jul 10 13:27:54 2022
imb F  2% step 67800, will finish Sun Jul 10 13:27:53 2022
imb F  0% step 67900, will finish Sun Jul 10 13:27:53 2022
imb F  0% step 68000, will finish Sun Jul 10 13:27:53 2022
imb F  2% step 68100, will finish Sun Jul 10 13:27:52 2022
imb F  8% step 68200, will finish Sun Jul 10 13:27:52 2022
imb F  1% step 68300, will finish Sun Jul 10 13:27:52 2022
imb F  0% step 68400, will finish Sun Jul 10 13:27:51 2022
imb F  1% step 68500, will finish Sun Jul 10 13:27:51 2022
imb F  5% step 68600, will finish Sun Jul 10 13:27:50 2022
imb F  2% step 68700, will finish Sun Jul 10 13:27:50 2022
imb F  3% step 68800, will finish Sun Jul 10 13:27:50 2022
imb F  0% step 68900, will finish Sun Jul 10 13:27:49 2022
imb F  8% step 69000, will finish Sun Jul 10 13:27:51 2022
imb F  0% step 69100, will finish Sun Jul 10 13:27:52 2022
imb F  9% step 69200, will finish Sun Jul 10 13:27:54 2022
imb F  4% step 69300, will finish Sun Jul 10 13:27:55 2022
imb F  5% step 69400, will finish Sun Jul 10 13:27:56 2022
imb F  1% step 69500, will finish Sun Jul 10 13:27:57 2022
imb F  6% step 69600, will finish Sun Jul 10 13:27:58 2022
imb F  2% step 69700, will finish Sun Jul 10 13:28:00 2022
imb F  3% step 69800, will finish Sun Jul 10 13:28:01 2022
imb F 12% step 69900, will finish Sun Jul 10 13:28:02 2022
imb F  2% step 70000, will finish Sun Jul 10 13:28:03 2022
imb F  5% step 70100, will finish Sun Jul 10 13:28:04 2022
imb F 10% step 70200, will finish Sun Jul 10 13:28:06 2022
imb F  1% step 70300, will finish Sun Jul 10 13:28:07 2022
imb F  1% step 70400, will finish Sun Jul 10 13:28:08 2022
imb F  3% step 70500, will finish Sun Jul 10 13:28:09 2022
imb F 16% step 70600, will finish Sun Jul 10 13:28:09 2022
imb F  5% step 70700, will finish Sun Jul 10 13:28:09 2022
imb F  1% step 70800, will finish Sun Jul 10 13:28:08 2022
imb F  1% step 70900, will finish Sun Jul 10 13:28:08 2022
imb F  3% step 71000, will finish Sun Jul 10 13:28:07 2022
imb F  3% step 71100, will finish Sun Jul 10 13:28:07 2022
imb F  0% step 71200, will finish Sun Jul 10 13:28:06 2022
imb F  3% step 71300, will finish Sun Jul 10 13:28:06 2022
imb F  0% step 71400, will finish Sun Jul 10 13:28:06 2022
imb F  4% step 71500, will finish Sun Jul 10 13:28:05 2022
imb F  2% step 71600, will finish Sun Jul 10 13:28:05 2022
imb F  0% step 71700, will finish Sun Jul 10 13:28:04 2022
imb F  4% step 71800, will finish Sun Jul 10 13:28:04 2022
imb F  1% step 71900, will finish Sun Jul 10 13:28:04 2022
imb F  1% step 72000, will finish Sun Jul 10 13:28:03 2022
imb F  0% step 72100, will finish Sun Jul 10 13:28:03 2022
imb F  2% step 72200, will finish Sun Jul 10 13:28:02 2022
imb F  2% step 72300, will finish Sun Jul 10 13:28:02 2022
imb F  1% step 72400, will finish Sun Jul 10 13:28:01 2022
imb F  6% step 72500, will finish Sun Jul 10 13:28:01 2022
imb F  4% step 72600, will finish Sun Jul 10 13:28:01 2022
imb F  0% step 72700, will finish Sun Jul 10 13:28:00 2022
imb F  4% step 72800, will finish Sun Jul 10 13:28:00 2022
imb F  6% step 72900, will finish Sun Jul 10 13:27:59 2022
imb F  1% step 73000, will finish Sun Jul 10 13:28:00 2022
imb F  5% step 73100, will finish Sun Jul 10 13:27:59 2022
imb F  3% step 73200, will finish Sun Jul 10 13:27:59 2022
imb F  0% step 73300, will finish Sun Jul 10 13:27:59 2022
imb F  1% step 73400, will finish Sun Jul 10 13:27:59 2022
imb F  1% step 73500, will finish Sun Jul 10 13:27:58 2022
imb F  3% step 73600, will finish Sun Jul 10 13:27:58 2022
imb F  0% step 73700, will finish Sun Jul 10 13:27:57 2022
imb F  4% step 73800, will finish Sun Jul 10 13:27:57 2022
imb F  3% step 73900, will finish Sun Jul 10 13:27:56 2022
imb F  7% step 74000, will finish Sun Jul 10 13:27:56 2022
imb F  0% step 74100, will finish Sun Jul 10 13:27:56 2022
imb F  3% step 74200, will finish Sun Jul 10 13:27:55 2022
imb F  2% step 74300, will finish Sun Jul 10 13:27:55 2022
imb F  4% step 74400, will finish Sun Jul 10 13:27:54 2022
imb F  2% step 74500, will finish Sun Jul 10 13:27:54 2022
imb F  1% step 74600, will finish Sun Jul 10 13:27:54 2022
imb F  0% step 74700, will finish Sun Jul 10 13:27:53 2022
